Group,Payer,Plan,Group - Payer - Plan,Website,PA
Arkansas Medicaid,Prime Therapeutics,,Arkansas Medicaid - Prime Therapeutics,https://ar.primetherapeutics.com/documents/268611/269354/Preferred+Drug+List.pdf/533764a9-1715-6daf-8eb5-bbe71e53ca1d?t=1688593048729,
GOV,AR Benefits (Arkansas State & Public School Employees),,GOV - AR Benefits (Arkansas State & Public School Employees),https://sas.arkansas.gov/wp-content/uploads/Arkansas-Formulary-2025_09.pdf,https://sas.arkansas.gov/wp-content/uploads/EBRx-Medical-Benefit-Criteria-for-EBD-202507.pdf
GOV,Arkansas State Police,,GOV - Arkansas State Police,https://dps.arkansas.gov/wp-content/uploads/ASP-Formulary-January-2026_APPROVED.pdf,
GOV,BCBS Federal Employee Program (FEP),Blue Basic,GOV - BCBS Federal Employee Program (FEP) - Blue Basic,https://www.caremark.com/portal/asset/z6500_drug_list807.pdf,
GOV,BCBS Federal Employee Program (FEP),Blue Focus,GOV - BCBS Federal Employee Program (FEP) - Blue Focus,https://www.caremark.com/portal/asset/FEP_Blue_Focus_Formulary.pdf,
GOV,BCBS Federal Employee Program (FEP),Blue Standard,GOV - BCBS Federal Employee Program (FEP) - Blue Standard,https://www.caremark.com/portal/asset/z6500_drug_list.pdf,
GOV,Government Employee Health Association (GEHA),ElevatePlus,GOV - Government Employee Health Association (GEHA) - ElevatePlus,https://www.caremark.com/content/dam/enterprise/headless/caremark/cmk/en/assets/clinical/drug-lists-client/ltr-g/GEHA_FEHB_ElevatePlus_DrugList.pdf,
GOV,Government Employee Health Association (GEHA),Performance,GOV - Government Employee Health Association (GEHA) - Performance,https://www.caremark.com/content/dam/enterprise/headless/caremark/cmk/en/assets/clinical/drug-lists-client/ltr-g/GEHA_PSHB_Standard_DrugList.pdf,
GOV,Government Employee Health Association (GEHA),Standard,GOV - Government Employee Health Association (GEHA) - Standard,https://www.caremark.com/content/dam/enterprise/headless/caremark/cmk/en/assets/clinical/drug-lists-client/ltr-g/GEHA_FEHB_StandardDrugList.pdf,
GOV,Government Employee Health Association (GEHA),Value,GOV - Government Employee Health Association (GEHA) - Value,https://www.caremark.com/content/dam/enterprise/headless/caremark/cmk/en/assets/clinical/drug-lists-client/ltr-g/GEHA_FEHB_Chart_QR_DrugList.pdf,
Medicare,Aetna,HMOĀDual SNP,Medicare - Aetna - HMOĀDual SNP,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,https://www.aetna.com/medicare/documents/individual/2025/formularies/PA_2025_25101_DSNP.pdf
Medicare,Aetna,HMO,Medicare - Aetna - HMO,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B25zHMO_EN.pdf,https://www.aetna.com/medicare/documents/individual/2025/formularies/PA_2025_25101_HMO.pdf
Medicare,Aetna,PPO,Medicare - Aetna - PPO,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B25zPPO_EN.pdf,https://www.aetna.com/medicare/documents/individual/2025/formularies/PA_2025_25101_PPO.pdf
Medicare,Aetna,PPOĀDual SNP,Medicare - Aetna - PPOĀDual SNP,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bPPODSNP_EN.pdf,https://www.aetna.com/medicare/documents/individual/2025/formularies/PA_2025_25101_DSNP.pdf
Medicare,Aetna,SilverScript Choice,Medicare - Aetna - SilverScript Choice,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25096A2z_EN.pdf,
Medicare,Arkansas BlueCross BlueShield,Classic Plus (HMO),Medicare - Arkansas BlueCross BlueShield - Classic Plus (HMO),https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt6097525d07fd1f1f/hmo_pffs_formulary.pdf,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt169c1b1c6f81ebc8/68dd5870e505219c244248a5/5T_GS_CORE.pdf
Medicare,Arkansas BlueCross BlueShield,Independence (HMO),Medicare - Arkansas BlueCross BlueShield - Independence (HMO),https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt6097525d07fd1f1f/hmo_pffs_formulary.pdf,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt169c1b1c6f81ebc8/68dd5870e505219c244248a5/5T_GS_CORE.pdf
Medicare,Arkansas BlueCross BlueShield,Preferred (PFFS),Medicare - Arkansas BlueCross BlueShield - Preferred (PFFS),https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt6097525d07fd1f1f/hmo_pffs_formulary.pdf,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt169c1b1c6f81ebc8/68dd5870e505219c244248a5/5T_GS_CORE.pdf
Medicare,Arkansas BlueCross BlueShield,Premier,Medicare - Arkansas BlueCross BlueShield - Premier,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt3eabafd625a360dd/premier_rx_pdp_formulary.pdf,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt169c1b1c6f81ebc8/68dd5870e505219c244248a5/5T_GS_CORE.pdf
Medicare,Arkansas BlueCross BlueShield,Premier (HMO),Medicare - Arkansas BlueCross BlueShield - Premier (HMO),https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt6097525d07fd1f1f/hmo_pffs_formulary.pdf,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt169c1b1c6f81ebc8/68dd5870e505219c244248a5/5T_GS_CORE.pdf
Medicare,Arkansas BlueCross BlueShield,Value,Medicare - Arkansas BlueCross BlueShield - Value,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/bltac5af928fd62dbd2/value_rx_pdp_formulary.pdf,https://assets.contentstack.io/v3/assets/blte81730ee65c02059/blt169c1b1c6f81ebc8/68dd5870e505219c244248a5/5T_GS_CORE.pdf
Medicare,Cigna/HealthSpring,Basic,Medicare - Cigna/HealthSpring - Basic,https://www.healthspring.com/static/docs/medicare/plans/2026/formulary-group-basic.pdf,https://fm.formularynavigator.com/FBO/67/2025_PA_5T_Enhanced_PDP.pdf
Medicare,Cigna/HealthSpring,Enhanced,Medicare - Cigna/HealthSpring - Enhanced,https://www.healthspring.com/static/docs/medicare/plans/2026/formulary-group-enhanced.pdf,https://fm.formularynavigator.com/FBO/67/2025_PA_5T_Enhanced_PDP.pdf
Medicare,Cigna/HealthSpring,Premier Access 3 Tier,Medicare - Cigna/HealthSpring - Premier Access 3 Tier,https://www.healthspring.com/static/docs/medicare/plans/2026/formulary-group-premier-access-3.pdf,https://fm.formularynavigator.com/FBO/67/2025_PA_5T_Enhanced_PDP.pdf
Medicare,Cigna/HealthSpring,Premier Access 4 Tier,Medicare - Cigna/HealthSpring - Premier Access 4 Tier,https://www.healthspring.com/static/docs/medicare/plans/2026/formulary-group-premier-access-4.pdf,https://fm.formularynavigator.com/FBO/67/2025_PA_5T_Enhanced_PDP.pdf
Medicare,Cigna/HealthSpring,Premier Access 5 Tier,Medicare - Cigna/HealthSpring - Premier Access 5 Tier,https://www.healthspring.com/static/docs/medicare/plans/2026/formulary-group-premier-access-5.pdf,https://fm.formularynavigator.com/FBO/67/2025_PA_5T_Enhanced_PDP.pdf
Medicare,Cigna/HealthSpring,Standard,Medicare - Cigna/HealthSpring - Standard,https://www.healthspring.com/static/docs/medicare/plans/2026/formulary-group-standard.pdf,https://fm.formularynavigator.com/FBO/67/2025_PA_5T_Enhanced_PDP.pdf
Medicare,Humana,Basic Rx Plan,Medicare - Humana - Basic Rx Plan,https://assets.humana.com/is/content/humana/20250001PDG2542825Cpdf,https://assets.humana.com/is/content/humana/2025%20Basic%20PDP-Prior%20Authorizationpdf
Medicare,Humana,Choice - Diabetes and Heart,Medicare - Humana - Choice - Diabetes and Heart,https://assets.humana.com/is/content/humana/20250045PDG2546025Cpdf,https://assets.humana.com/is/content/humana/2025%20National-6%20MAPD%20CSNP-Prior%20Authorizationpdf
Medicare,Humana,"Gold Plus, Community, Dual Select","Medicare - Humana - Gold Plus, Community, Dual Select",https://assets.humana.com/is/content/humana/20250016PDG2545625Cpdf,https://assets.humana.com/is/content/humana/2025%20Super%20National-5%20MAPD-Prior%20Authorizationpdf
Medicare,Humana,Premier Rx Plan,Medicare - Humana - Premier Rx Plan,https://assets.humana.com/is/content/humana/20250004PDG2545225Cpdf,https://assets.humana.com/is/content/humana/2025%20Enhanced-2%20PDP-Prior%20Authorizationpdf
Medicare,Humana,Value Rx Plan,Medicare - Humana - Value Rx Plan,https://assets.humana.com/is/content/humana/20250003PDG2545025Cpdf,https://assets.humana.com/is/content/humana/2025%20Lean%20Enhanced-1%20PDP-Prior%20Authorizationpdf
Medicare,United Healthcare (UHC),Advantage,Medicare - United Healthcare (UHC) - Advantage,https://www.uhc.com/medicare/alphadog/AAAR25HM0255450_010,https://www.uhc.com/medicare/online_documents/ovation/pdf/mapd/en/2025/Prior_Auth_MCORE_2025.pdf
Medicare,United Healthcare (UHC),Complete Care,Medicare - United Healthcare (UHC) - Complete Care,https://www.uhc.com/medicare/alphadog/UHAR25PP0255597_010,https://www.uhc.com/medicare/online_documents/ovation/pdf/mapd/en/2025/Prior_Auth_MCORE_2025.pdf
Medicare,United Healthcare (UHC),Dual Complete,Medicare - United Healthcare (UHC) - Dual Complete,https://www.uhc.com/medicare/alphadog/CSAR25PP0255531_010,https://www.uhc.com/medicare/online_documents/ovation/pdf/mapd/en/2025/Prior_Auth_MCORE_2025.pdf
Medicare,United Healthcare (UHC),Preferred,Medicare - United Healthcare (UHC) - Preferred,https://www.uhc.com/medicare/alphadog/PDEX25PD0255336_010,https://www.uhc.com/medicare/online_documents/ovation/pdf/mapd/en/2025/Prior_Auth_MCORE_2025.pdf
Medicare,United Healthcare (UHC),Saver,Medicare - United Healthcare (UHC) - Saver,https://www.uhc.com/medicare/alphadog/PDEX25PD0255342_010,https://www.uhc.com/medicare/online_documents/ovation/pdf/mapd/en/2025/Prior_Auth_MCORE_2025.pdf
Medicare,WellCare,Assist Compass,Medicare - WellCare - Assist Compass,https://fm.formularynavigator.com/FBO/67/10_6T_Basic_MAPD_Comp_Form_25066.pdf,
Medicare,WellCare,Dual Access Harmony,Medicare - WellCare - Dual Access Harmony,https://fm.formularynavigator.com/FBO/67/1_1T_Basic_MAPD_Comp_Form_25035.pdf,
Medicare,WellCare,Dual Liberty Nurture,Medicare - WellCare - Dual Liberty Nurture,https://fm.formularynavigator.com/FBO/67/2_1T_Basic_Select_MAPD_Comp_Form_25040.pdf,
Medicare,WellCare,Giveback,Medicare - WellCare - Giveback,https://fm.formularynavigator.com/FBO/67/14_6T_Enhanced_Plus_Select_MAPD_Comp_Form_25076.pdf,
Medicare,WellCare,Value Script,Medicare - WellCare - Value Script,https://fm.formularynavigator.com/FBO/67/8_5T_Enhanced_PDP_Comp_Form_25061.pdf,
,Aetna,Advanced Control Choice,Aetna - Advanced Control Choice,https://fm.formularynavigator.com/FBO/41/2026_Advanced_Control_Choice_Plan.pdf,
,Aetna,Basic Control,Aetna - Basic Control,https://fm.formularynavigator.com/FBO/41/2026_Basic_Control.pdf,
,Aetna,High Value,Aetna - High Value,https://fm.formularynavigator.com/FBO/41/2026_High_Value_Plan.pdf,
,Aetna,Standard,Aetna - Standard,https://fm.formularynavigator.com/FBO/41/2026_Aetna_Standard_Plan.pdf,
,Aetna,Standard Control Plan,Aetna - Standard Control Plan,https://fm.formularynavigator.com/FBO/41/2026_Standard_Control_Plan.pdf,
,Ambetter of Arkansas,,Ambetter of Arkansas,https://www.ambetterhealth.com/content/dam/centene/Ambetter%20of%20Arkansas/PDFs/2026-ar-cs-formulary.pdf,
,Arkansas BlueCross BlueShield,Blue Choice,Arkansas BlueCross BlueShield - Blue Choice,https://www.arkansasbluecross.com/docs/librariesprovider9/members/formularies/2026-bc-blue-choice-formulary.pdf?sfvrsn=1deb51fd_1,
,Arkansas BlueCross BlueShield,Essential Complete,Arkansas BlueCross BlueShield - Essential Complete,https://www.arkansasbluecross.com/docs/librariesprovider9/members/formularies/2026-complete-complete-plus-formulary.pdf?sfvrsn=26eb51fd_1,
,Arkansas BlueCross BlueShield,Metallic,Arkansas BlueCross BlueShield - Metallic,https://www.arkansasbluecross.com/docs/librariesprovider9/members/pharmacy-forms/bc-ha-oct-6t-metallic-formulary-jan-2026.pdf?sfvrsn=f64750fd_10,
,Arkansas BlueCross BlueShield,Standard,Arkansas BlueCross BlueShield - Standard,https://www.arkansasbluecross.com/docs/librariesprovider9/members/pharmacy-forms/bc-ba-ha-standard-with-step-therapy-tier-4-jan-2026-508.pdf?sfvrsn=c9ec51fd_4,
,BlueAdvantage Administrators of AR,,BlueAdvantage Administrators of AR,https://www.blueadvantagearkansas.com/docs/librariesprovider9/members/pharmacy-forms/bc-ba-ha-standard-with-step-therapy-tier-4-jan-2026-508.pdf?sfvrsn=c9ec51fd_4,
,ChampVA,,ChampVA,https://www.va.gov/resources/prescription-medications-covered-through-meds-by-mail/,
,MedImpact,UAMS,MedImpact - UAMS,https://www.medimpact.com/sites/default/files/2025-12/Iberville%20Parish%20School%20Board%20MPPREMIER%20%28POS_MS%29_01012026.pdf,https://consumerportal.medimpact.com/content/cpp-content/private/1141/EBRx%20Criteria%20for%20UAS%20Plan%20202504.pdf
,Optum,Select Standard,Optum - Select Standard,https://www.optum.com/content/dam/noindex-resources/consumers/pdfs/guides/070125-select-standard-booklet.pdf,
,Optum,Premium Standard,Optum - Premium Standard,https://www.optum.com/content/dam/noindex-resources/consumers/pdfs/guides/070125-premium-standard-booklet.pdf,
,Optum,Premium Value,Optum - Premium Value,https://www.optum.com/content/dam/noindex-resources/consumers/pdfs/guides/070125-premium-value-standard-booklet.pdf,
,QualChoice,,QualChoice,https://www.qualchoice.com/!userfiles/pdfs/Pharmacy/QCA25-AR-H-266_August_Formulary_Update.pdf,
,Tricare,,Tricare,https://www.express-scripts.com/frontend/open-enrollment/tricare/fst/#/,
,Tricare,,Tricare,https://www.health.mil/Reference-Center/Meeting-References/2026/01/05/Basic-Extended-Core-Formulary,
,UnitedHealthcare,Advantage 3-Tier,UnitedHealthcare - Advantage 3-Tier,https://www.uhc.com/content/dam/uhcdotcom/en/Pharmacy/PDFs/pharmacy-pdl-3t-adv-jan-2026.pdf,
,UnitedHealthcare,Advantage 4-Tier,UnitedHealthcare - Advantage 4-Tier,https://www.uhc.com/content/dam/uhcdotcom/en/Pharmacy/PDFs/pharmacy-pdl-4t-adv-jan-2026.pdf,
,UnitedHealthcare,Commercial,UnitedHealthcare - Commercial,https://www.uhcprovider.com/content/dam/provider/docs/public/resources/pharmacy/commercial-pdl-sept-2025.pdf,
,,,,,
